Agent ID,Average Call Length,90th Percentile Call Length
ffc6ca8d-3d66-4cef-bd98-8644c855d2f4,543,543.0
3c5f3907-ed56-4d34-8077-6a059e645048,126,126.0
9a077416-ea5e-4072-a2a7-a783e4047beb,293,293.0
d91df951-59af-4fd2-8e7d-30067408587a,497,497.0
baabd027-36c1-4edc-944b-e6a000d8a87a,179,179.0
5d71764b-0aa7-43c4-a734-f65ca7f40b31,139,139.0
af71d378-40b5-4de3-85af-9ed08b4a9e94,66,66.0
1713e62c-e851-4993-a99f-fbaeadcd17b4,394,394.0
068b0308-8fe3-4ede-b04f-1db9c0549ddf,478,478.0
af85c345-57e5-4518-919a-5b725226b160,375,375.0
a6c753c9-54af-4831-8ca8-eb424ad0c345,515,515.0
dd4cceb1-4023-463e-a36a-e85427ab1286,494,494.0
224c6bf5-8a71-474b-a680-4d6cb6de1956,484,484.0
34388006-9a11-45d3-8440-f73dd7bc9fd8,359,359.0
83dc1b98-06f1-4c00-ab52-eb91ff23374e,298,298.0
a536ee5e-afaf-4087-b68e-c88481dcbf45,200,200.0
408950bd-636f-4ad8-ae94-d28525863947,596,596.0
ee6e7526-99fc-4786-b1a8-05acc447d60e,31,31.0
11ff7906-b56d-4689-b6f1-0800e4e201c9,106,106.0
932407d5-1683-43a9-8a69-a4ed47dba35c,118,118.0
d70a0d22-8b13-478f-bf31-47b57ace017a,269,269.0
8c9ec693-490b-43cf-8506-755354980208,227,227.0
13dbed9b-a3ac-43a2-b57a-61d8425c4b5b,95,95.0
32ff345e-bcdb-4a8a-8c95-3fe60d6b0f59,597,597.0
7497b91a-6d3e-4c55-b3f3-9511d9e59e0e,136,136.0
e54838ed-9bff-4588-84ad-7f477413b776,549,549.0
8ab8c1d6-17bc-4df7-9f8c-8771bab003cb,194,194.0
285f6ccc-d3f4-4a3d-87f6-b05d84af3769,553,553.0
f1b968a3-21d6-4bda-8121-ef485c7b9778,241,241.0
391d01d1-f83d-4954-a39a-9f8d9316de55,461,461.0
28e6f7d4-7b5e-4a5a-98d3-33f7c489a1f9,497,497.0
145b27e8-1f20-4114-a713-0ef7522f1c9d,583,583.0
ccf97d43-c4dc-44ac-a1f0-e329030801e7,127,127.0
39d2d76c-0da6-44e7-95cf-2f0e98f3e1c1,561,561.0
14b1f263-3fac-4917-a411-a5dbfdf18363,366,366.0
eeeec8d7-d203-4f06-b7ad-18be04e1b739,68,68.0
792f5823-4b8a-4e51-9990-03abeac6bcf0,162,162.0
afadbffc-1d55-4098-a809-a83a4eb4e48e,564,564.0
7175c434-6d82-4d39-95ec-4f00bd479f2f,355,355.0
954c3181-c9f1-405d-b4cd-817c81674125,219,219.0
aef121c0-480f-4f3a-9511-af6e3945a19d,289,289.0
5f204dfc-c876-4c3c-939b-b6bf5049f7fe,297,297.0
f7e5b515-624b-46fd-8ba7-61c89b13a964,485,485.0
f55e3f45-06ca-4178-803b-1f678ee333c7,364,364.0
0c811f4d-18fc-4410-92d5-50b7bf428ba2,447,447.0
ee721d0c-fa75-474b-a54a-c4fcb30c84aa,183,183.0
7975ea36-e63b-4f37-852d-f080dd8e1bee,282,282.0
05b02d79-5c49-449f-b2e3-330eab906972,295,295.0
b58133fe-4325-4919-8497-29043878babf,104,104.0
07ab58e6-67f1-482f-9644-6fd5bdf77cbc,361,361.0
df5454ca-77bd-4adb-ad4a-c0a730e7b5b0,176,176.0
ea35dbb2-478d-4cd4-a8c5-26144182a40e,441,441.0
7e9affcd-00b2-41ae-8bab-fe0802974be4,105,105.0
4e71f230-117f-458d-8547-ee90d6332522,119,119.0
7cea14f7-c0dd-4e9f-9093-7f7e0f8d0c93,379,379.0
cf24eb5b-cada-4089-b02f-14f18d6151ec,338,338.0
db14ef72-57e1-4fb7-a2c2-bea31d2c2cf4,168,168.0
341b8257-d9e1-48cb-a2a1-43212fd0c05c,346,346.0
fec06341-4573-4cea-b024-33fcff4c0ecb,412,412.0
8729b711-075f-4dbb-a2e6-de307fc68e2f,373,373.0
ebf0670b-8ab5-4f49-86bc-6143f1acb256,253,253.0
0d6fa6b7-bef4-4e09-807d-c32b4bba15de,109,109.0
b5886e74-5766-4730-8640-f0b0ac39c692,458,458.0
809d143f-ec56-423a-a93d-b65642d2636c,462,462.0
2df8b448-1567-4058-bdd0-084bf4c1d9f7,562,562.0
10d4fff3-89fc-438a-905e-2c88a33ae720,168,168.0
73028148-71d4-44c9-8184-e65ed7cec98b,541,541.0
b6e55ae4-bb54-48be-a02f-2e7764997d9d,506,506.0
62100404-f449-4088-a5ae-5bf1acab71b5,458,458.0
bc6841bb-bac0-4d51-a890-f898c4eef2e9,156,156.0
df4899a0-c433-411f-8b3f-e407dc38a406,157,157.0
e6f2602c-cd3c-4976-9f2a-2f02b46d5531,422,422.0
5b6132d6-839c-415b-9a59-8ace80bcebce,182,182.0
0e8f6e10-38f6-4da7-85b9-5a95395363d0,175,175.0
a9f3defb-a847-4857-9f93-7f752d46fe75,178,178.0
d64b52f7-902a-4b9a-9128-d35b61980042,392,392.0
1a46bec6-9bc1-46d9-8f1c-7f49114ac2ef,31,31.0
ae467a5e-de41-4576-aeb2-beb9b8b3065c,70,70.0
73b6982c-1796-4d40-a011-c564dc26d77e,459,459.0
2ac29149-5c6d-42fa-be19-ecabb0998c78,293,293.0
c63e5bd3-5ed8-4176-bb6d-33eff84ac0db,540,540.0
322ca7b5-2c61-41c8-93f7-e1af0a1e9583,543,543.0
12dab9ca-52d9-4b79-9261-a4202c172046,363,363.0
b2f4c561-0f8a-434d-820a-7d1e410eeee4,143,143.0
753ef815-5331-42c9-94c2-f8a038adcccd,457,457.0
84baa48c-8e5e-4085-ab74-ecf9672e356e,393,393.0
7b67a468-efb0-4c5a-a904-2cf41a138d80,197,197.0
0cf6fb25-3a51-4841-b2b7-fd101f6c1fc1,77,77.0
26d6b366-46c3-45b0-94c8-87fe0cc19df4,87,87.0
f2fd114f-7398-4033-b3a6-70222eb83e3b,356,356.0
62d6185a-fd24-4cdd-b47c-179f16352c83,405,405.0
5532beba-38ad-4fa0-94cf-fcf1ecbfe8f9,321,321.0
b4bb6180-bd2a-4a79-ab24-0b213d69468f,433,433.0
c5ac9781-f470-4f10-bfc3-c49aab5cd17c,431,431.0
2c7c99b6-6d74-460b-9abe-9e7aadcac18f,438,438.0
c760b537-75d7-415e-8fa8-3e5104061769,494,494.0
48d1760e-05db-4876-9171-5a8db942c06f,417,417.0
15759cca-3a7e-43d0-ab2a-be2f5a5f543b,281,281.0
cfbdad5f-28b0-40e3-af71-25c9831284b6,525,525.0
f3675d84-9e32-4d9d-827d-8d9f1942457c,464,464.0
1686b00e-6544-4842-9753-545326810dc8,111,111.0
5ac310a5-f5a3-4cb7-b2d7-2aba6c2ecf9a,203,203.0
86e6a34b-16a8-40cb-9ebd-90637ecc4c1d,43,43.0
45574a80-e19d-4a7d-8fae-272191a2373b,420,420.0
3567aed8-be40-4763-a698-9cb6def70a7e,432,432.0
b25c3d5e-a9f4-4f5f-b249-a816f1e07962,371,371.0
a61ecc53-65b5-4a52-89bf-153f82af57f4,129,129.0
80ce177e-9597-4061-9eec-8b4fb2e28b50,384,384.0
68da3742-2eb1-4a76-8aaa-aa05abf57028,189,189.0
89e6ab9a-d632-4f1d-9a60-cff7c75ebc5e,485,485.0
bf7f1fde-a4f0-4334-8c92-f18385b95a6a,359,359.0
5e205af8-4f8d-492d-8956-a58a5b2ca270,145,145.0
2e41d440-fd74-41da-883a-d26340e5f28c,432,432.0
b243e4be-5a0d-4ca9-b234-59ca30e00914,267,267.0
cc3c8638-da7c-4644-8619-b365ad75b1ae,296,296.0
a0dc5bf9-3be2-4c80-887e-0abdc6b8e566,404,404.0
5626a995-d50f-4fa6-a880-b6a48e0c4fa8,154,154.0
50737a61-ac6e-4b48-a694-5a2be075d8ea,594,594.0
9e152a4c-1f15-4bde-ba20-f3f206071461,483,483.0
fdc02709-c565-4519-b4c2-afe0634e6da7,370,370.0
55ecd6e3-bb79-453d-8bed-666b02283392,557,557.0
9f98bb34-8777-4b8d-a6cd-2df462a6d3d3,457,457.0
14189829-87a8-468d-aa16-a7bc7bfd5588,212,212.0
67b5fa11-0430-4698-a14b-19764e51aa85,66,66.0
3429123e-4e6a-4477-83b8-0b92d68a9d50,594,594.0
a7e9f616-43d0-422d-821b-a6f104734b97,427,427.0
af0e07e4-069d-4ba2-a0d5-d197fb5fa7d8,187,187.0
330356f1-0e7f-42ae-9594-27fd27fee631,448,448.0
76231b6e-35cb-4d82-b4ad-262ff3257b38,592,592.0
3ca2974f-da48-4a4a-ade5-d03f255701fe,349,349.0
4d03aee1-d383-4d88-a549-1d8c67d1a497,452,452.0
744d82b2-239c-4021-95d9-f4cd479a930a,418,418.0
c507ccba-4043-4077-8ffd-eadc3b222c6b,521,521.0
fbfa33c7-a0e0-4c82-b8a4-e61cdff83b20,148,148.0
b214bccf-38c0-4003-a79c-e9f6a51a4dc9,560,560.0
1206bec5-fdce-4232-ad54-087ef4f5b9a6,495,495.0
9c968555-d989-4524-ba66-466c0f6ab595,40,40.0
f586db9b-60b3-4215-8b02-337d17b6673d,504,504.0
d4a193c4-2d66-478d-a0ea-c097af28fbad,334,334.0
15eec40a-d736-4e9b-bd5f-936a3576ad09,53,53.0
8720b8de-f2f7-4f3e-a617-6006810563b0,60,60.0
8ce72cd1-8073-4bcf-a497-b2817732ae78,293,293.0
bb8b1135-1c01-4e00-9d37-ade7d728d9f1,361,361.0
5cb91cef-137a-40ed-9da2-d0fa94a20fda,333,333.0
4c532245-7eb2-488f-88ac-2b591e4a7fd6,534,534.0
a48b322d-1cf9-4835-ac91-e0af9b80e008,325,325.0
a5f8b2fc-717b-484a-bac6-06e18c77c0fc,477,477.0
2f85b3b5-265c-4304-b321-0a33e90fe049,435,435.0
4c355510-1230-4526-b4f5-1c82d6441cd5,139,139.0
3a1f35e4-2d3f-4ca1-8faa-6109db4925bc,474,474.0
6a5f83d9-c4ec-4baa-b2f6-935281fa0086,143,143.0
85b7b739-de51-4bfe-b5cd-dd82f80e588c,228,228.0
e13d6c83-8d78-4a46-8903-17048775b459,476,476.0
fe5d9780-32ad-43da-bb3d-a184b19d79af,138,138.0
447179bf-b687-4e3c-9566-8384b8f2105b,448,448.0
487739e4-f8a1-4f74-8b92-f73027dc019a,267,267.0
